BayesianSearch: New best config found. Config 0: {'alphas0': 35.570677093501104, 'alphas1': 50.65594491486105, 'alphas2': 51.47673705736542, 'alphas3': 50.83510432704754, 'alphas4': 37.41382180715835, 'alphas5': 23.062902437561995, 'alphas6': 17.85207639266834, 'alphas7': 3.4027786390465917, 'alphas8': 16.359377674806794, 'alphas9': 28.659907039281, 'alphas10': 48.730123726529605, 'alphas11': 28.798630342503447, 'alphas12': 23.56708776604979, 'alphas13': 50.164725812242665} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.061101997826908436, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 26 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 15.248457891239385, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 0.0, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06510300982615261, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: New best config found. Config 27: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.0665754399407911, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 28 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 60.0, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 0.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 0.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06064127535273349, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 29 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 40.49083945641512, 'alphas2': 0.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06574048025321243, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 30 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 60.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06571457426303844, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 31 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 0.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06423190879314676, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 32 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06632702321113615, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 33 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 0.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 6.661338147750939e-15, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06431417337490535, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 34 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 22.854007058072995, 'alphas2': 0.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06573599297682026, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 35 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 60.0, 'alphas2': 0.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 29.42373936338927, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 0.0, 'alphas9': 0.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06475723670949839, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 36 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 0.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 37.90582265422822, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 0.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06560524782690838, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 37 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 22.224245064337516, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 33.403055759116434, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 60.0, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06645515441546984, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 38 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 19.081174080074838, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 0.0, 'alphas9': 31.93082793335732, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06616979289493578, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 39 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 14.02388747410161, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 31.62625911551855, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 0.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06495924656714526, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 40 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 0.0, 'alphas3': 0.0, 'alphas4': 0.0, 'alphas5': 30.678951684989766, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06551139005416959, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 41 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 60.0, 'alphas2': 0.0, 'alphas3': 0.0, 'alphas4': 0.0, 'alphas5': 0.0, 'alphas6': 0.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.060564675894431784, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 42 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 0.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 26.325115123221156, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06556245392416214, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 43 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 0.0, 'alphas2': 0.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 0.0, 'alphas9': 0.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06200771768707449, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 44 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 60.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 0.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06592805105190207, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 45 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 55.83148857912214, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 33.921188230329676, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 0.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06582622023809515, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 46 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 28.690987315762253, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06619979991811538, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 47 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 34.89463928136605, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06621652277021908, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 48 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 44.7922766224524, 'alphas2': 0.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 0.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06610316792642969, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 49 is suboptimal. Config: {'alphas0': 27.026550190141734, 'alphas1': 60.0, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 21.778460521250743, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 0.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06569224754346173, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 50 is suboptimal. Config: {'alphas0': 27.173517801932338, 'alphas1': 34.7534371235559, 'alphas2': 60.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 44.21546296151501, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06626743871252207, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 51 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 60.0, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 60.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 31.74988682974651, 'alphas13': 0.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06580649798437885, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 52 is suboptimal. Config: {'alphas0': 60.0, 'alphas1': 29.876147942927467, 'alphas2': 0.0, 'alphas3': 0.0, 'alphas4': 60.0, 'alphas5': 0.0, 'alphas6': 0.0, 'alphas7': 60.0, 'alphas8': 60.0, 'alphas9': 60.0, 'alphas10': 0.0, 'alphas11': 60.0, 'alphas12': 0.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06473561866968994, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 53 is suboptimal. Config: {'alphas0': 0.0, 'alphas1': 0.0, 'alphas2': 60.0, 'alphas3': 60.0, 'alphas4': 60.0, 'alphas5': 60.0, 'alphas6': 0.0, 'alphas7': 0.0, 'alphas8': 0.0, 'alphas9': 37.36129047462997, 'alphas10': 0.0, 'alphas11': 0.0, 'alphas12': 60.0, 'alphas13': 60.0} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06319326842403626, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
